Method,n_star_ratio,MAE
KCPA,0.3,0.0
Neural-ECF,0.3,67.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,60.0
e-Divisive,0.3,0.0
KCPA,0.3,0.0
Neural-ECF,0.3,7.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,90.0
e-Divisive,0.3,20.0
KCPA,0.3,0.0
Neural-ECF,0.3,11.0
MIDAST[KS],0.3,20.0
MIDAST[MMD],0.3,50.0
e-Divisive,0.3,1.0
KCPA,0.3,1.0
Neural-ECF,0.3,3.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,30.0
e-Divisive,0.3,0.0
KCPA,0.3,0.0
Neural-ECF,0.3,9.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,70.0
e-Divisive,0.3,2.0
KCPA,0.3,2.0
Neural-ECF,0.3,33.0
MIDAST[KS],0.3,20.0
MIDAST[MMD],0.3,30.0
e-Divisive,0.3,45.0
KCPA,0.3,47.0
Neural-ECF,0.3,15.0
MIDAST[KS],0.3,20.0
MIDAST[MMD],0.3,50.0
e-Divisive,0.3,6.0
KCPA,0.3,11.0
Neural-ECF,0.3,10.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,80.0
e-Divisive,0.3,0.0
KCPA,0.3,0.0
Neural-ECF,0.3,3.0
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,0.0
KCPA,0.3,0.0
Neural-ECF,0.3,7.0
MIDAST[KS],0.3,30.0
MIDAST[MMD],0.3,60.0
e-Divisive,0.3,5.0
KCPA,0.3,0.0
Neural-ECF,0.3,11.0
MIDAST[KS],0.3,20.0
MIDAST[MMD],0.3,50.0
e-Divisive,0.3,3.0
KCPA,0.3,3.0
Neural-ECF,0.3,11.0
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,60.0
e-Divisive,0.3,10.0
KCPA,0.3,1.0
Neural-ECF,0.3,2.0
MIDAST[KS],0.3,30.0
MIDAST[MMD],0.3,60.0
e-Divisive,0.3,1.0
KCPA,0.3,1.0
Neural-ECF,0.3,19.0
MIDAST[KS],0.3,30.0
MIDAST[MMD],0.3,60.0
e-Divisive,0.3,2.0
KCPA,0.3,2.0
Neural-ECF,0.3,0.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,90.0
e-Divisive,0.3,0.0
KCPA,0.3,0.0
Neural-ECF,0.3,11.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,10.0
e-Divisive,0.3,0.0
KCPA,0.3,0.0
Neural-ECF,0.3,1.0
MIDAST[KS],0.3,100.0
MIDAST[MMD],0.3,10.0
e-Divisive,0.3,1.0
KCPA,0.3,1.0
Neural-ECF,0.3,2.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,20.0
e-Divisive,0.3,0.0
KCPA,0.3,0.0
Neural-ECF,0.3,21.0
MIDAST[KS],0.3,20.0
MIDAST[MMD],0.3,90.0
e-Divisive,0.3,0.0
KCPA,0.3,0.0
Neural-ECF,0.3,6.0
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,10.0
e-Divisive,0.3,1.0
KCPA,0.3,1.0
Neural-ECF,0.3,14.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,20.0
e-Divisive,0.3,4.0
KCPA,0.3,1.0
Neural-ECF,0.5,2.0
MIDAST[KS],0.5,30.0
MIDAST[MMD],0.5,140.0
e-Divisive,0.5,9.0
KCPA,0.5,9.0
Neural-ECF,0.5,11.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,0.0
e-Divisive,0.5,24.0
KCPA,0.5,0.0
Neural-ECF,0.5,19.0
MIDAST[KS],0.5,130.0
MIDAST[MMD],0.5,20.0
e-Divisive,0.5,1.0
KCPA,0.5,35.0
Neural-ECF,0.5,17.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,20.0
e-Divisive,0.5,8.0
KCPA,0.5,11.0
Neural-ECF,0.5,14.0
MIDAST[KS],0.5,40.0
MIDAST[MMD],0.5,50.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,8.0
MIDAST[KS],0.5,20.0
MIDAST[MMD],0.5,30.0
e-Divisive,0.5,8.0
KCPA,0.5,18.0
Neural-ECF,0.5,10.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,10.0
e-Divisive,0.5,2.0
KCPA,0.5,2.0
Neural-ECF,0.5,7.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,0.0
e-Divisive,0.5,8.0
KCPA,0.5,8.0
Neural-ECF,0.5,15.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,80.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,7.0
MIDAST[KS],0.5,90.0
MIDAST[MMD],0.5,10.0
e-Divisive,0.5,3.0
KCPA,0.5,3.0
Neural-ECF,0.5,0.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,40.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,3.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,80.0
e-Divisive,0.5,7.0
KCPA,0.5,7.0
Neural-ECF,0.5,6.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,70.0
e-Divisive,0.5,3.0
KCPA,0.5,6.0
Neural-ECF,0.5,8.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,20.0
e-Divisive,0.5,0.0
KCPA,0.5,0.0
Neural-ECF,0.5,6.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,60.0
e-Divisive,0.5,1.0
KCPA,0.5,3.0
Neural-ECF,0.5,1.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,80.0
e-Divisive,0.5,5.0
KCPA,0.5,4.0
Neural-ECF,0.5,0.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,20.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,5.0
MIDAST[KS],0.5,20.0
MIDAST[MMD],0.5,80.0
e-Divisive,0.5,5.0
KCPA,0.5,5.0
Neural-ECF,0.5,8.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,50.0
e-Divisive,0.5,2.0
KCPA,0.5,0.0
Neural-ECF,0.5,7.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,10.0
e-Divisive,0.5,2.0
KCPA,0.5,3.0
Neural-ECF,0.5,3.0
MIDAST[KS],0.5,20.0
MIDAST[MMD],0.5,140.0
e-Divisive,0.5,5.0
KCPA,0.5,31.0
Neural-ECF,0.5,9.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,110.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,14.0
MIDAST[KS],0.5,30.0
MIDAST[MMD],0.5,290.0
e-Divisive,0.5,1.0
KCPA,0.5,4.0
Neural-ECF,0.5,3.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,50.0
e-Divisive,0.5,1.0
KCPA,0.5,0.0
Neural-ECF,0.5,27.0
MIDAST[KS],0.5,60.0
MIDAST[MMD],0.5,70.0
e-Divisive,0.5,13.0
KCPA,0.5,14.0
Neural-ECF,0.5,10.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,70.0
e-Divisive,0.5,0.0
KCPA,0.5,0.0
Neural-ECF,0.5,92.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,10.0
e-Divisive,0.5,7.0
KCPA,0.5,7.0
Neural-ECF,0.5,1.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,30.0
e-Divisive,0.5,11.0
KCPA,0.5,11.0
Neural-ECF,0.5,8.0
MIDAST[KS],0.5,30.0
MIDAST[MMD],0.5,40.0
e-Divisive,0.5,1.0
KCPA,0.5,2.0
Neural-ECF,0.5,6.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,40.0
e-Divisive,0.5,0.0
KCPA,0.5,0.0
Neural-ECF,0.5,20.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,100.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,4.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,40.0
e-Divisive,0.5,8.0
KCPA,0.5,8.0
Neural-ECF,0.5,32.0
MIDAST[KS],0.5,30.0
MIDAST[MMD],0.5,10.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,2.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,50.0
e-Divisive,0.5,5.0
KCPA,0.5,5.0
Neural-ECF,0.5,5.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,60.0
e-Divisive,0.5,0.0
KCPA,0.5,0.0
Neural-ECF,0.5,2.0
MIDAST[KS],0.5,70.0
MIDAST[MMD],0.5,30.0
e-Divisive,0.5,3.0
KCPA,0.5,1.0
Neural-ECF,0.5,10.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,140.0
e-Divisive,0.5,0.0
KCPA,0.5,0.0
Neural-ECF,0.5,7.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,30.0
e-Divisive,0.5,0.0
KCPA,0.5,0.0
Neural-ECF,0.5,9.0
MIDAST[KS],0.5,20.0
MIDAST[MMD],0.5,140.0
e-Divisive,0.5,3.0
KCPA,0.5,1.0
Neural-ECF,0.5,6.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,20.0
e-Divisive,0.5,0.0
KCPA,0.5,2.0
Neural-ECF,0.5,10.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,80.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,1.0
MIDAST[KS],0.5,30.0
MIDAST[MMD],0.5,90.0
e-Divisive,0.5,11.0
KCPA,0.5,11.0
Neural-ECF,0.5,5.0
MIDAST[KS],0.5,20.0
MIDAST[MMD],0.5,10.0
e-Divisive,0.5,9.0
KCPA,0.5,0.0
Neural-ECF,0.5,2.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,20.0
e-Divisive,0.5,5.0
KCPA,0.5,5.0
Neural-ECF,0.5,12.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,40.0
e-Divisive,0.5,8.0
KCPA,0.5,11.0
Neural-ECF,0.5,8.0
MIDAST[KS],0.5,20.0
MIDAST[MMD],0.5,100.0
e-Divisive,0.5,2.0
KCPA,0.5,2.0
Neural-ECF,0.5,3.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,110.0
e-Divisive,0.5,6.0
KCPA,0.5,3.0
Neural-ECF,0.5,7.0
MIDAST[KS],0.5,20.0
MIDAST[MMD],0.5,120.0
e-Divisive,0.5,18.0
KCPA,0.5,1.0
Neural-ECF,0.5,3.0
MIDAST[KS],0.5,80.0
MIDAST[MMD],0.5,300.0
e-Divisive,0.5,6.0
KCPA,0.5,6.0
Neural-ECF,0.5,8.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,260.0
e-Divisive,0.5,2.0
KCPA,0.5,5.0
Neural-ECF,0.5,9.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,10.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,7.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,230.0
e-Divisive,0.5,4.0
KCPA,0.5,4.0
Neural-ECF,0.5,4.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,30.0
e-Divisive,0.5,3.0
KCPA,0.5,3.0
Neural-ECF,0.5,21.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,0.0
e-Divisive,0.5,0.0
KCPA,0.5,0.0
Neural-ECF,0.5,14.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,70.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,31.0
MIDAST[KS],0.5,40.0
MIDAST[MMD],0.5,300.0
e-Divisive,0.5,6.0
KCPA,0.5,1.0
Neural-ECF,0.5,4.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,70.0
e-Divisive,0.5,8.0
KCPA,0.5,3.0
Neural-ECF,0.5,9.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,40.0
e-Divisive,0.5,9.0
KCPA,0.5,9.0
Neural-ECF,0.5,8.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,80.0
e-Divisive,0.5,0.0
KCPA,0.5,0.0
Neural-ECF,0.5,15.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,30.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,12.0
MIDAST[KS],0.5,20.0
MIDAST[MMD],0.5,30.0
e-Divisive,0.5,18.0
KCPA,0.5,18.0
Neural-ECF,0.5,8.0
MIDAST[KS],0.5,30.0
MIDAST[MMD],0.5,130.0
e-Divisive,0.5,2.0
KCPA,0.5,2.0
Neural-ECF,0.5,8.0
MIDAST[KS],0.5,30.0
MIDAST[MMD],0.5,40.0
e-Divisive,0.5,21.0
KCPA,0.5,11.0
Neural-ECF,0.5,8.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,60.0
e-Divisive,0.5,9.0
KCPA,0.5,9.0
Neural-ECF,0.5,15.0
MIDAST[KS],0.5,50.0
MIDAST[MMD],0.5,50.0
e-Divisive,0.5,17.0
KCPA,0.5,28.0
Neural-ECF,0.5,0.0
MIDAST[KS],0.5,40.0
MIDAST[MMD],0.5,30.0
e-Divisive,0.5,5.0
KCPA,0.5,5.0
Neural-ECF,0.5,11.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,50.0
e-Divisive,0.5,4.0
KCPA,0.5,4.0
Neural-ECF,0.5,5.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,40.0
e-Divisive,0.5,2.0
KCPA,0.5,2.0
Neural-ECF,0.5,0.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,10.0
e-Divisive,0.5,4.0
KCPA,0.5,4.0
Neural-ECF,0.5,12.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,30.0
e-Divisive,0.5,0.0
KCPA,0.5,0.0
Neural-ECF,0.5,2.0
MIDAST[KS],0.5,20.0
MIDAST[MMD],0.5,140.0
e-Divisive,0.5,3.0
KCPA,0.5,3.0
Neural-ECF,0.5,22.0
MIDAST[KS],0.5,20.0
MIDAST[MMD],0.5,60.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,1.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,70.0
e-Divisive,0.5,7.0
KCPA,0.5,7.0
Neural-ECF,0.5,3.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,150.0
e-Divisive,0.5,12.0
KCPA,0.5,1.0
Neural-ECF,0.5,9.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,70.0
e-Divisive,0.5,4.0
KCPA,0.5,4.0
Neural-ECF,0.5,9.0
MIDAST[KS],0.5,40.0
MIDAST[MMD],0.5,280.0
e-Divisive,0.5,4.0
KCPA,0.5,6.0
Neural-ECF,0.5,12.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,0.0
e-Divisive,0.5,3.0
KCPA,0.5,18.0
Neural-ECF,0.5,12.0
MIDAST[KS],0.5,30.0
MIDAST[MMD],0.5,60.0
e-Divisive,0.5,11.0
KCPA,0.5,26.0
Neural-ECF,0.5,16.0
MIDAST[KS],0.5,30.0
MIDAST[MMD],0.5,10.0
e-Divisive,0.5,2.0
KCPA,0.5,2.0
Neural-ECF,0.5,6.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,30.0
e-Divisive,0.5,4.0
KCPA,0.5,4.0
Neural-ECF,0.5,9.0
MIDAST[KS],0.5,20.0
MIDAST[MMD],0.5,30.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,15.0
MIDAST[KS],0.5,50.0
MIDAST[MMD],0.5,280.0
e-Divisive,0.5,4.0
KCPA,0.5,6.0
Neural-ECF,0.5,9.0
MIDAST[KS],0.5,10.0
MIDAST[MMD],0.5,50.0
e-Divisive,0.5,9.0
KCPA,0.5,9.0
Neural-ECF,0.5,1.0
MIDAST[KS],0.5,90.0
MIDAST[MMD],0.5,260.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,6.0
MIDAST[KS],0.5,20.0
MIDAST[MMD],0.5,110.0
e-Divisive,0.5,22.0
KCPA,0.5,22.0
Neural-ECF,0.5,11.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,250.0
e-Divisive,0.5,5.0
KCPA,0.5,5.0
Neural-ECF,0.5,6.0
MIDAST[KS],0.5,20.0
MIDAST[MMD],0.5,80.0
e-Divisive,0.5,0.0
KCPA,0.5,0.0
Neural-ECF,0.5,1.0
MIDAST[KS],0.5,80.0
MIDAST[MMD],0.5,240.0
e-Divisive,0.5,4.0
KCPA,0.5,1.0
Neural-ECF,0.5,10.0
MIDAST[KS],0.5,50.0
MIDAST[MMD],0.5,100.0
e-Divisive,0.5,1.0
KCPA,0.5,0.0
Neural-ECF,0.5,3.0
MIDAST[KS],0.5,20.0
MIDAST[MMD],0.5,10.0
e-Divisive,0.5,23.0
KCPA,0.5,2.0
Neural-ECF,0.5,9.0
MIDAST[KS],0.5,80.0
MIDAST[MMD],0.5,80.0
e-Divisive,0.5,0.0
KCPA,0.5,0.0
Neural-ECF,0.5,20.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,30.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,4.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,10.0
e-Divisive,0.5,2.0
KCPA,0.5,9.0
Neural-ECF,0.5,15.0
MIDAST[KS],0.5,20.0
MIDAST[MMD],0.5,140.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,10.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,270.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,3.0
MIDAST[KS],0.5,50.0
MIDAST[MMD],0.5,60.0
e-Divisive,0.5,48.0
KCPA,0.5,8.0
Neural-ECF,0.5,1.0
MIDAST[KS],0.5,20.0
MIDAST[MMD],0.5,70.0
e-Divisive,0.5,0.0
KCPA,0.5,0.0
Neural-ECF,0.5,6.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,70.0
e-Divisive,0.5,1.0
KCPA,0.5,1.0
Neural-ECF,0.5,9.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,30.0
e-Divisive,0.5,6.0
KCPA,0.5,6.0
Neural-ECF,0.5,8.0
MIDAST[KS],0.5,0.0
MIDAST[MMD],0.5,80.0
e-Divisive,0.5,1.0
KCPA,0.5,0.0
Neural-ECF,0.7,12.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,410.0
e-Divisive,0.7,1.0
KCPA,0.7,1.0
Neural-ECF,0.7,5.0
MIDAST[KS],0.7,10.0
MIDAST[MMD],0.7,40.0
e-Divisive,0.7,4.0
KCPA,0.7,4.0
Neural-ECF,0.7,9.0
MIDAST[KS],0.7,110.0
MIDAST[MMD],0.7,480.0
e-Divisive,0.7,3.0
KCPA,0.7,3.0
Neural-ECF,0.7,9.0
MIDAST[KS],0.7,10.0
MIDAST[MMD],0.7,90.0
e-Divisive,0.7,4.0
KCPA,0.7,5.0
Neural-ECF,0.7,5.0
MIDAST[KS],0.7,140.0
MIDAST[MMD],0.7,80.0
e-Divisive,0.7,34.0
KCPA,0.7,1.0
Neural-ECF,0.7,10.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,80.0
e-Divisive,0.7,0.0
KCPA,0.7,0.0
Neural-ECF,0.7,4.0
MIDAST[KS],0.7,20.0
MIDAST[MMD],0.7,320.0
e-Divisive,0.7,0.0
KCPA,0.7,0.0
Neural-ECF,0.7,4.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,50.0
e-Divisive,0.7,8.0
KCPA,0.7,8.0
Neural-ECF,0.7,10.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,110.0
e-Divisive,0.7,2.0
KCPA,0.7,2.0
Neural-ECF,0.7,6.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,0.0
e-Divisive,0.7,16.0
KCPA,0.7,16.0
Neural-ECF,0.7,3.0
MIDAST[KS],0.7,10.0
MIDAST[MMD],0.7,450.0
e-Divisive,0.7,6.0
KCPA,0.7,6.0
Neural-ECF,0.7,5.0
MIDAST[KS],0.7,10.0
MIDAST[MMD],0.7,50.0
e-Divisive,0.7,15.0
KCPA,0.7,15.0
Neural-ECF,0.7,9.0
MIDAST[KS],0.7,30.0
MIDAST[MMD],0.7,60.0
e-Divisive,0.7,17.0
KCPA,0.7,28.0
Neural-ECF,0.7,0.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,190.0
e-Divisive,0.7,6.0
KCPA,0.7,17.0
Neural-ECF,0.7,7.0
MIDAST[KS],0.7,90.0
MIDAST[MMD],0.7,90.0
e-Divisive,0.7,1.0
KCPA,0.7,12.0
Neural-ECF,0.7,28.0
MIDAST[KS],0.7,30.0
MIDAST[MMD],0.7,70.0
e-Divisive,0.7,4.0
KCPA,0.7,4.0
Neural-ECF,0.7,45.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,90.0
e-Divisive,0.7,0.0
KCPA,0.7,1.0
Neural-ECF,0.7,9.0
MIDAST[KS],0.7,10.0
MIDAST[MMD],0.7,40.0
e-Divisive,0.7,1.0
KCPA,0.7,1.0
Neural-ECF,0.7,15.0
MIDAST[KS],0.7,20.0
MIDAST[MMD],0.7,80.0
e-Divisive,0.7,5.0
KCPA,0.7,5.0
Neural-ECF,0.7,30.0
MIDAST[KS],0.7,30.0
MIDAST[MMD],0.7,50.0
e-Divisive,0.7,2.0
KCPA,0.7,2.0
Neural-ECF,0.7,3.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,50.0
e-Divisive,0.7,0.0
KCPA,0.7,0.0
Neural-ECF,0.7,4.0
MIDAST[KS],0.7,10.0
MIDAST[MMD],0.7,470.0
e-Divisive,0.7,6.0
KCPA,0.7,8.0
Neural-ECF,0.7,49.0
MIDAST[KS],0.7,30.0
MIDAST[MMD],0.7,10.0
e-Divisive,0.7,4.0
KCPA,0.7,0.0
Neural-ECF,0.7,33.0
MIDAST[KS],0.7,40.0
MIDAST[MMD],0.7,0.0
e-Divisive,0.7,16.0
KCPA,0.7,26.0
Neural-ECF,0.7,13.0
MIDAST[KS],0.7,10.0
MIDAST[MMD],0.7,450.0
e-Divisive,0.7,4.0
KCPA,0.7,4.0
Neural-ECF,0.7,15.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,60.0
e-Divisive,0.7,2.0
KCPA,0.7,16.0
Neural-ECF,0.7,0.0
MIDAST[KS],0.7,20.0
MIDAST[MMD],0.7,50.0
e-Divisive,0.7,2.0
KCPA,0.7,2.0
Neural-ECF,0.7,0.0
MIDAST[KS],0.7,20.0
MIDAST[MMD],0.7,70.0
e-Divisive,0.7,12.0
KCPA,0.7,12.0
Neural-ECF,0.7,3.0
MIDAST[KS],0.7,30.0
MIDAST[MMD],0.7,60.0
e-Divisive,0.7,2.0
KCPA,0.7,2.0
Neural-ECF,0.7,0.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,60.0
e-Divisive,0.7,4.0
KCPA,0.7,4.0
Neural-ECF,0.7,5.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,30.0
e-Divisive,0.7,2.0
KCPA,0.7,2.0
Neural-ECF,0.7,1.0
MIDAST[KS],0.7,10.0
MIDAST[MMD],0.7,40.0
e-Divisive,0.7,109.0
KCPA,0.7,0.0
Neural-ECF,0.7,11.0
MIDAST[KS],0.7,30.0
MIDAST[MMD],0.7,80.0
e-Divisive,0.7,3.0
KCPA,0.7,5.0
Neural-ECF,0.7,2.0
MIDAST[KS],0.7,10.0
MIDAST[MMD],0.7,330.0
e-Divisive,0.7,1.0
KCPA,0.7,1.0
Neural-ECF,0.7,2.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,450.0
e-Divisive,0.7,3.0
KCPA,0.7,3.0
Neural-ECF,0.7,2.0
MIDAST[KS],0.7,20.0
MIDAST[MMD],0.7,160.0
e-Divisive,0.7,3.0
KCPA,0.7,3.0
Neural-ECF,0.7,1.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,20.0
e-Divisive,0.7,3.0
KCPA,0.7,0.0
Neural-ECF,0.7,9.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,340.0
e-Divisive,0.7,19.0
KCPA,0.7,19.0
Neural-ECF,0.7,5.0
MIDAST[KS],0.7,10.0
MIDAST[MMD],0.7,50.0
e-Divisive,0.7,6.0
KCPA,0.7,2.0
Neural-ECF,0.7,41.0
MIDAST[KS],0.7,40.0
MIDAST[MMD],0.7,100.0
e-Divisive,0.7,0.0
KCPA,0.7,0.0
Neural-ECF,0.7,16.0
MIDAST[KS],0.7,70.0
MIDAST[MMD],0.7,110.0
e-Divisive,0.7,4.0
KCPA,0.7,4.0
Neural-ECF,0.7,12.0
MIDAST[KS],0.7,10.0
MIDAST[MMD],0.7,60.0
e-Divisive,0.7,5.0
KCPA,0.7,5.0
Neural-ECF,0.7,8.0
MIDAST[KS],0.7,20.0
MIDAST[MMD],0.7,10.0
e-Divisive,0.7,17.0
KCPA,0.7,16.0
Neural-ECF,0.7,1.0
MIDAST[KS],0.7,10.0
MIDAST[MMD],0.7,100.0
e-Divisive,0.7,2.0
KCPA,0.7,2.0
Neural-ECF,0.7,0.0
MIDAST[KS],0.7,10.0
MIDAST[MMD],0.7,10.0
e-Divisive,0.7,10.0
KCPA,0.7,10.0
Neural-ECF,0.7,13.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,80.0
e-Divisive,0.7,4.0
KCPA,0.7,4.0
Neural-ECF,0.7,7.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,40.0
e-Divisive,0.7,42.0
KCPA,0.7,11.0
Neural-ECF,0.7,6.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,60.0
e-Divisive,0.7,1.0
KCPA,0.7,4.0
Neural-ECF,0.7,10.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,50.0
e-Divisive,0.7,0.0
KCPA,0.7,0.0
Neural-ECF,0.7,10.0
MIDAST[KS],0.7,10.0
MIDAST[MMD],0.7,60.0
e-Divisive,0.7,1.0
KCPA,0.7,8.0
Neural-ECF,0.7,1.0
MIDAST[KS],0.7,20.0
MIDAST[MMD],0.7,0.0
e-Divisive,0.7,9.0
KCPA,0.7,9.0
Neural-ECF,0.7,17.0
MIDAST[KS],0.7,30.0
MIDAST[MMD],0.7,50.0
e-Divisive,0.7,15.0
KCPA,0.7,0.0
Neural-ECF,0.7,5.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,110.0
e-Divisive,0.7,0.0
KCPA,0.7,5.0
Neural-ECF,0.7,31.0
MIDAST[KS],0.7,60.0
MIDAST[MMD],0.7,30.0
e-Divisive,0.7,4.0
KCPA,0.7,4.0
Neural-ECF,0.7,7.0
MIDAST[KS],0.7,40.0
MIDAST[MMD],0.7,160.0
e-Divisive,0.7,161.0
KCPA,0.7,4.0
Neural-ECF,0.7,3.0
MIDAST[KS],0.7,0.0
MIDAST[MMD],0.7,230.0
e-Divisive,0.7,0.0
